,CNPJ,SConsData,Resultado,SCaminhoArquivo,txt_type
667,83779942000147,2018-01-11 00:00:00,0,SERASA-R2230101.txt,LIMPO
668,83846600000100,2019-10-04 00:00:00,1,SERASA-R12422641.txt,LIMPO
669,83872549000101,2019-04-05 00:00:00,0,SERASA-R1922053.txt,LIMPO
670,83875120000160,2019-04-24 00:00:00,1,SERASA-R1924033.txt,LIMPO
671,83892182000180,2019-03-06 00:00:00,1,SERASA-R12280071.txt,LIMPO
672,83938985000128,2019-02-11 00:00:00,1,SERASA-R1669215.txt,LIMPO
673,84228261000153,2019-05-24 00:00:00,1,SERASA-R1457915.txt,LIMPO
674,84229889000173,2019-05-16 00:00:00,1,SERASA-R11306010.txt,LIMPO
675,84292259000143,2019-02-19 00:00:00,1,SERASA-R12272021.txt,LIMPO
676,84298900000157,2019-07-01 00:00:00,0,SERASA-R188991.txt,LIMPO
677,84429737000114,2019-07-24 00:00:00,0,SERASA-R3948314.txt,LIMPO
678,84429869000308,2019-05-21 00:00:00,1,SERASA-R1651666.txt,LIMPO
679,84430149000109,2019-09-05 00:00:00,1,SERASA-R1972719.txt,LIMPO
680,84431154000128,2018-07-25 00:00:00,1,SERASA-R427474.txt,LIMPO
681,84431352000191,2019-05-31 00:00:00,0,SERASA-R1978864.txt,LIMPO
682,84432111000167,2019-05-06 00:00:00,1,SERASA-R1435924.txt,LIMPO
683,84432434000150,2019-05-17 00:00:00,1,SERASA-R1271807.txt,LIMPO
684,84583616001102,2018-07-18 00:00:00,1,SERASA-R12159651.txt,LIMPO
685,84683408000103,2019-06-18 00:00:00,1,SERASA-R6704122.txt,LIMPO
686,84683515000123,2019-09-10 00:00:00,1,SERASA-R1786654.txt,LIMPO
687,84683671000194,2019-05-15 00:00:00,1,SERASA-R1725662.txt,LIMPO
688,84683887000150,2019-04-09 00:00:00,1,SERASA-R7498410.txt,LIMPO
689,84685056000117,2019-06-06 00:00:00,1,SERASA-R2059222.txt,LIMPO
690,84692268000121,2019-01-28 00:00:00,1,SERASA-R1793572.txt,LIMPO
691,84907781000192,2016-09-28 00:00:00,0,SERASA-R1066191.txt,LIMPO
692,85053296000161,2019-05-06 00:00:00,1,SERASA-R12316941.txt,LIMPO
693,85099034000138,2019-04-28 00:00:00,1,SERASA-R1913704.txt,LIMPO
694,85121820000194,2019-06-17 00:00:00,1,SERASA-R566524.txt,LIMPO
695,85128981000100,2018-07-24 00:00:00,0,SERASA-R12162081.txt,LIMPO
696,85129518000182,2018-02-20 00:00:00,1,SERASA-R1923162.txt,LIMPO
697,85134096000133,2018-06-11 00:00:00,1,SERASA-R2251402.txt,LIMPO
698,85147627000122,2018-01-11 00:00:00,1,SERASA-R12448110.txt,LIMPO
699,85150613000168,2018-01-08 00:00:00,1,SERASA-R1958482.txt,LIMPO
700,85203602000107,2017-05-15 00:00:00,0,SERASA-R1957082.txt,LIMPO
701,85210532000106,2017-07-11 00:00:00,1,SERASA-R2077311.txt,LIMPO
702,85215051000193,2019-07-08 00:00:00,1,SERASA-R1206571.txt,LIMPO
703,85221083000100,2019-09-10 00:00:00,0,SERASA-R1767933.txt,LIMPO
704,85236743000118,2019-05-17 00:00:00,1,SERASA-R1870862.txt,LIMPO
705,85244952000103,2017-07-17 00:00:00,0,SERASA-R1639283.txt,LIMPO
706,85324846000130,2019-06-06 00:00:00,1,SERASA-R12332961.txt,LIMPO
707,85342780000100,2016-08-05 00:00:00,1,SERASA-R1807851.txt,LIMPO
708,85356574000150,2019-03-27 00:00:00,0,SERASA-R1457714.txt,LIMPO
709,85370559000166,2019-03-22 00:00:00,1,SERASA-R12286021.txt,LIMPO
710,85373793000147,2019-02-21 00:00:00,0,SERASA-R507633.txt,LIMPO
711,85498269000100,2018-12-03 00:00:00,0,SERASA-R2275996.txt,LIMPO
712,85720290000109,2019-10-14 00:00:00,1,SERASA-R2075154.txt,LIMPO
713,85778074000106,2018-09-13 00:00:00,1,SERASA-R1413878.txt,LIMPO
714,85782878000189,2019-03-25 00:00:00,1,SERASA-R2522410.txt,LIMPO
715,85907210000110,2018-09-13 00:00:00,1,SERASA-R1805312.txt,LIMPO
716,86046463000100,2019-03-26 00:00:00,1,SERASA-R967279.txt,LIMPO
717,86046562000191,2018-09-21 00:00:00,1,SERASA-R297133.txt,LIMPO
718,86046612000130,2018-09-21 00:00:00,0,SERASA-R1774503.txt,LIMPO
719,86046810000102,2018-04-05 00:00:00,1,SERASA-R2030312.txt,LIMPO
720,86047362000153,2019-06-17 00:00:00,1,SERASA-R451392.txt,LIMPO
721,86365350000177,2019-07-08 00:00:00,1,SERASA-R1049206.txt,LIMPO
722,86375425000109,2019-03-26 00:00:00,1,SERASA-R1639005.txt,LIMPO
723,86375656000104,2018-09-14 00:00:00,0,SERASA-R1921564.txt,LIMPO
724,86375789000180,2017-07-31 00:00:00,1,SERASA-R1573484.txt,LIMPO
725,86376217000116,2018-04-30 00:00:00,1,SERASA-R1859945.txt,LIMPO
726,86403128000111,2018-05-21 00:00:00,0,SERASA-R1533278.txt,LIMPO
727,86530318000108,2017-05-09 00:00:00,1,SERASA-R1151721.txt,LIMPO
728,86713336000117,2019-07-30 00:00:00,1,SERASA-R1777132.txt,LIMPO
729,86837366000135,2019-04-30 00:00:00,1,SERASA-R1010342.txt,LIMPO
730,86967163000163,2018-01-29 00:00:00,1,SERASA-R570447.txt,LIMPO
731,86967270000191,2018-04-03 00:00:00,1,SERASA-R890742.txt,LIMPO
732,87102810000137,2017-07-13 00:00:00,0,SERASA-R1272502.txt,LIMPO
733,87175824000180,2017-08-15 00:00:00,0,SERASA-R155488.txt,LIMPO
734,87366746000100,2017-04-17 00:00:00,1,SERASA-R925111.txt,LIMPO
735,87455432000175,2017-08-11 00:00:00,0,SERASA-R159335.txt,LIMPO
736,87518510000133,2017-05-24 00:00:00,0,SERASA-R1190253.txt,LIMPO
737,87843660000112,2018-02-06 00:00:00,1,SERASA-R1057456.txt,LIMPO
738,88176995000197,2018-02-22 00:00:00,0,SERASA-R468784.txt,LIMPO
739,88268545000124,2018-07-12 00:00:00,1,SERASA-R1392776.txt,LIMPO
740,88270343000117,2017-05-18 00:00:00,1,SERASA-R89315.txt,LIMPO
741,88303375000171,2018-12-27 00:00:00,0,SERASA-R422814.txt,LIMPO
742,88305719000181,2018-01-02 00:00:00,0,SERASA-R563226.txt,LIMPO
743,88332580000165,2017-09-05 00:00:00,0,SERASA-R632271.txt,LIMPO
744,88371075000120,2018-03-23 00:00:00,0,SERASA-R1004695.txt,LIMPO
745,88610191000154,2018-04-24 00:00:00,1,SERASA-R1282737.txt,LIMPO
746,88613856000183,2018-03-05 00:00:00,0,SERASA-R389688.txt,LIMPO
747,88614078000147,2017-10-30 00:00:00,0,SERASA-R59777.txt,LIMPO
748,88644091000149,2019-04-10 00:00:00,1,SERASA-R9388212.txt,LIMPO
749,88665005000184,2019-05-07 00:00:00,0,SERASA-R436837.txt,LIMPO
750,88874011000141,2017-04-03 00:00:00,1,SERASA-R147961.txt,LIMPO
751,88887195000184,2018-04-30 00:00:00,1,SERASA-R1681223.txt,LIMPO
752,89085310000160,2018-04-03 00:00:00,0,SERASA-R2196592.txt,LIMPO
753,89432702000158,2018-10-31 00:00:00,0,SERASA-R685876.txt,LIMPO
754,89568224000108,2019-05-06 00:00:00,0,SERASA-R741016.txt,LIMPO
755,89576573000171,2017-06-19 00:00:00,1,SERASA-R292686.txt,LIMPO
756,89615116000149,2017-08-17 00:00:00,0,SERASA-R914138.txt,LIMPO
757,89735070000100,2018-09-05 00:00:00,0,SERASA-R258805.txt,LIMPO
758,89790356000180,2017-03-08 00:00:00,1,SERASA-R436665.txt,LIMPO
759,89938500000182,2019-02-11 00:00:00,1,SERASA-R1484217.txt,LIMPO
760,90148016000139,2018-05-07 00:00:00,0,SERASA-R70709.txt,LIMPO
761,90336215000170,2017-06-20 00:00:00,1,SERASA-R10674715.txt,LIMPO
762,90455866000180,2018-08-13 00:00:00,0,SERASA-R265713.txt,LIMPO
763,90463704000193,2018-11-19 00:00:00,0,SERASA-R51684.txt,LIMPO
764,90547274000198,2017-01-24 00:00:00,1,SERASA-R939607.txt,LIMPO
765,90712449000175,2017-06-07 00:00:00,1,SERASA-R952613.txt,LIMPO
766,90726506000175,2018-03-15 00:00:00,1,SERASA-R159853.txt,LIMPO
767,91013698000135,2017-12-27 00:00:00,0,SERASA-R344929.txt,LIMPO
768,91044354000193,2018-07-25 00:00:00,1,SERASA-R2077079.txt,LIMPO
769,91120907000140,2018-07-02 00:00:00,1,SERASA-R362382.txt,LIMPO
770,91192294000156,2019-08-01 00:00:00,0,SERASA-R450799.txt,LIMPO
771,91271718000178,2019-04-30 00:00:00,1,SERASA-R4179418.txt,LIMPO
772,91672105000142,2017-06-28 00:00:00,1,SERASA-R4362912.txt,LIMPO
773,91675868000147,2019-03-14 00:00:00,1,SERASA-R311316.txt,LIMPO
774,91733105000105,2019-02-13 00:00:00,0,SERASA-R540374.txt,LIMPO
775,91772301000199,2018-11-14 00:00:00,0,SERASA-R859533.txt,LIMPO
776,91938712000101,2019-03-08 00:00:00,1,SERASA-R2942310.txt,LIMPO
777,91956755000110,2017-10-24 00:00:00,1,SERASA-R1022505.txt,LIMPO
778,92195692000199,2018-02-08 00:00:00,1,SERASA-R8394011.txt,LIMPO
779,92639954000167,2019-04-11 00:00:00,1,SERASA-R648387.txt,LIMPO
780,92693928000117,2019-02-04 00:00:00,0,SERASA-R3479112.txt,LIMPO
781,92726785000100,2017-08-17 00:00:00,1,SERASA-R573322.txt,LIMPO
782,92804541000514,2017-06-29 00:00:00,1,SERASA-R1045013.txt,LIMPO
783,93002913000128,2018-12-06 00:00:00,0,SERASA-R237006.txt,LIMPO
784,93085330000108,2018-03-28 00:00:00,1,SERASA-R1929223.txt,LIMPO
785,93731602000108,2018-04-18 00:00:00,1,SERASA-R284854.txt,LIMPO
786,94132826000158,2017-11-14 00:00:00,0,SERASA-R1752461.txt,LIMPO
787,94305091000117,2018-03-02 00:00:00,0,SERASA-R1095364.txt,LIMPO
788,94316999000126,2017-06-01 00:00:00,1,SERASA-R88594.txt,LIMPO
789,94495637000140,2018-06-18 00:00:00,1,SERASA-R13965613.txt,LIMPO
790,94576196000100,2018-07-30 00:00:00,1,SERASA-R6957362.txt,LIMPO
791,94576196000291,2019-02-20 00:00:00,1,SERASA-R12273471.txt,LIMPO
792,94623907000150,2018-10-09 00:00:00,0,SERASA-R2114042.txt,LIMPO
793,94750981000138,2017-11-29 00:00:00,0,SERASA-R1309445.txt,LIMPO
794,94854908000106,2016-10-18 00:00:00,0,SERASA-R569595.txt,LIMPO
795,95313771000145,2019-02-19 00:00:00,1,SERASA-R1641154.txt,LIMPO
796,95767943000150,2019-06-17 00:00:00,1,SERASA-R781982.txt,LIMPO
797,95801692000183,2018-06-14 00:00:00,0,SERASA-R1211796.txt,LIMPO
798,95803375000104,2019-05-27 00:00:00,0,SERASA-R2010733.txt,LIMPO
799,95806675000139,2019-01-23 00:00:00,1,SERASA-R12261131.txt,LIMPO
800,95813382000189,2018-03-27 00:00:00,1,SERASA-R1794913.txt,LIMPO
801,95816963000174,2018-09-06 00:00:00,0,SERASA-R1059037.txt,LIMPO
802,95858452000115,2018-10-29 00:00:00,0,SERASA-R12221431.txt,LIMPO
803,96551445000139,2018-05-29 00:00:00,0,SERASA-R94255.txt,LIMPO
